2025-06-19 16:45:39,550 INFO    MainThread:72229 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_setup.py:_flush():81] Configure stats pid to 72229
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_setup.py:_flush():81] Loading settings from /Users/xuanfeiren/.config/wandb/settings
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_setup.py:_flush():81] Loading settings from /Users/xuanfeiren/Documents/tau-bench/wandb/settings
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_init.py:setup_run_log_directory():703] Logging user logs to ./logs/wandb/run-20250619_164539-dfy3s3bc/logs/debug.log
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to ./logs/wandb/run-20250619_164539-dfy3s3bc/logs/debug-internal.log
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_init.py:init():831] calling init triggers
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_init.py:init():836] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-19 16:45:39,551 INFO    MainThread:72229 [wandb_init.py:init():872] starting backend
2025-06-19 16:45:39,767 INFO    MainThread:72229 [wandb_init.py:init():875] sending inform_init request
2025-06-19 16:45:39,785 INFO    MainThread:72229 [wandb_init.py:init():883] backend started and connected
2025-06-19 16:45:39,786 INFO    MainThread:72229 [wandb_init.py:init():956] updated telemetry
2025-06-19 16:45:39,801 INFO    MainThread:72229 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-06-19 16:45:40,160 INFO    MainThread:72229 [wandb_init.py:init():1032] starting run threads in backend
2025-06-19 16:45:40,232 INFO    MainThread:72229 [wandb_run.py:_console_start():2453] atexit reg
2025-06-19 16:45:40,232 INFO    MainThread:72229 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-06-19 16:45:40,232 INFO    MainThread:72229 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-06-19 16:45:40,232 INFO    MainThread:72229 [wandb_run.py:_redirect():2393] Redirects installed.
2025-06-19 16:45:40,234 INFO    MainThread:72229 [wandb_init.py:init():1078] run started, returning control to user process
2025-06-19 19:33:13,859 INFO    MsgRouterThr:72229 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
